plugin-facing language support is in a unique position.

Vendetta Online supports a wide variety of languages and uses different rendering methods depending on the selected locale and font. However, plugins must provide their own text for each supported language, and cannot directly use the game's full localization system.

Neoloader aims to support the major latin-based languages available in Vendetta Online. Core translation functionality is implemented with an internal system, but any translation work after initialization is handled with the bundled Lexicon library. Any plugin can provide diverse language support by working with this system. As transliteration support is improved, additional non-latin languages will likewise be added.

In practice, most plugins will not support every available language. Doing so would require a level of effort that is not realistic for most modders. However, it is hoped that by providing this library, modders and users alike can more easily use translated plugins.

Translations in Neoloader and its bundled utilities have been initially generated using AI. Contributions and corrections from native speakers are welcome and encouraged.

Language support:	ISO code	When support began
======================================================================
English:		en		base original language
Spanish:		es		Supported since v6.x.x
French:			fr		Supported since v6.x.x
Portuguese:		pt		Supported since v6.x.x
German:			de		Support in v7.0.0
Italian:		it		Support in v7.0.0
Polish:			pl		Support in v7.0.0
Turkish:		tr		Support in v7.0.0
Dutch:			nl		Support in v7.0.0
Danish:			da		Support in v7.0.0
Indonesian:		id		Support in v7.0.0
Esperanto:		eo		Support in v7.0.0
